,Source,Target,Weight
609,effectsEUImmigration,partyIdStrength,0.076874967
610,likeCon,likeFarron,2.102999889
611,handleEUNegotiate,likeFarron,2.27171873
612,EUIntegrationCon,likeSNP,0.109890691
613,EUIntegrationLab,participation_4,1.525544405
614,pidRuinDay,likeSturgeon,0.927049097
615,EUIntegrationSelf,labUnited,14.03518271
616,likeFarron,genElecTurnoutRetro,3.501532525
617,likeNuttall,genElecTurnoutRetro,1.396474928
618,polAttention,econGenRetro,7.519554109
619,econGenRetro,econPersonalRetro,2393.952702
620,likeNuttall,econPersonalRetro,3.616905068
621,effectsEUTrade,econGenRetro,427.0321898
622,EUIntegrationCon,partyIdStrength,5.641726899
623,EUIntegrationLab,partyIdStrength,5.297964881
624,labUnited,partyIdStrength,1.866654513
625,likeLD,generalElectionVote,26.83276024
626,likeMay,likeLD,1.098206892
627,electionInterest,likeLD,1.423103815
628,EUIntegrationUKIP,voteMethoda,2.502262331
629,EUIntegrationLab,voteMethoda,3.243900054
630,likeGrn,voteMethoda,3.872224308
631,voteMethoda,reasonForVote,28.98020057
632,euRefDoOver,partyIdStrength,1.67444376
633,likeMay,reasonForVote,3.039387252
634,reasonForVote,partyIdStrength,5.893992227
635,effectsEUImmigration,likeLab,1.004281192
636,pidCriticiseParty,likeLD,0.603024431
637,likeGrn,satDemUK,0.457946686
638,econPersonalRetro,participation_4,0.722776269
639,likeUKIP,leftRight,0.419699588
640,partyIdStrength,regretsIHaveAFew,0.632507764
641,polAttention,regretsIHaveAFew,0.53364411
642,effectsEUImmigration,pidInterestedOthers,0.347755363
643,effectsEUImmigration,participation_4,0.323513387
644,econPersonalRetro,voteMethoda,0.323292496
645,polAttention,likeLab,0.29442882
646,euPriorityBalance,participation_1,5.622367642
647,controlImmig,participation_1,0.259844858
648,euPriorityBalance,euRefDoOver,0.451578073
649,pidRuinDay,euRefDoOver,2.373605483
650,partyId,euRefDoOver,0.365112098
651,pidRuinDay,likeGrn,0.256094443
652,euPriorityBalance,labUnited,20.79902348
653,euPriorityBalance,electionInterest,27.60013718
654,EUIntegrationSelf,expectGoodConductGeneral,4.301817895
655,euRefVote,expectGoodConductGeneral,0.471459914
656,econGenRetro,genElecTurnoutRetro,0.199634985
657,effectsEUImmigration,likeFarron,0.151195366
658,pidCriticiseParty,likeSNP,0.272087332
659,likeNuttall,likeSNP,0.17985782
660,effectsEUImmigration,likeLD,0.00396651
661,likeUKIP,EUIntegrationLab,127.012414
662,euRefVote,likeUKIP,2552.258454
