,diversity,security,fecundity,diversity_flatter,security_flatter,ONSConstID,ConstituencyName
302,5.40935084921712,2.1243055417027152,-0.023152780922908615,149,126,E14000748,High Peak
303,1.1118756652707722,9.93657801615856,3.127666496272356,73,194,E14000749,Hitchin and Harpenden
304,-24.60122367437333,4.632574112568271,-9.225121381820832,4,154,E14000750,Holborn and St Pancras
305,2.9159466643602725,0.3607372279022169,3.497318630084921,101,106,E14000751,Hornchurch and Upminster
306,-19.679849197412146,9.178335105492136,-0.7711239239815626,9,191,E14000752,Hornsey and Wood Green
307,3.815780056232404,8.1575054025056,3.3233938701471746,115,186,E14000753,Horsham
308,5.727777989876612,-7.733968053431315,-0.581679273648367,155,19,E14000754,Houghton and Sunderland South
309,-6.2408290913536755,6.218382823607283,-3.214226247424463,33,173,E14000755,Hove
310,-4.573267786222723,-4.892812340470666,-0.8546912492291077,38,42,E14000756,Huddersfield
311,2.3048488505148503,-10.908434404253681,0.0019902869485876203,90,5,E14000771,Kingston upon Hull East
312,-3.811880119860409,-8.931735619395754,-3.2376689531092846,43,12,E14000772,Kingston upon Hull North
313,-1.4157056388992677,-9.194770973546145,-2.2301757835570877,60,11,E14000773,Kingston upon Hull West and Hessle
314,2.378321384122502,5.03440382055888,2.0258661396649935,92,161,E14000757,Huntingdon
315,2.5339141079422878,-5.164638089747482,1.211449386378051,95,39,E14000758,Hyndburn
316,-9.283609249634436,1.4126123321924162,8.970834520970246,25,116,E14000759,Ilford North
317,-18.780304875920244,-2.5933382885930523,12.586138840894774,10,64,E14000760,Ilford South
318,1.7704327373742084,-6.826381546670354,-4.268505580317683,82,25,S14000038,Inverclyde
319,2.550969116685199,1.1105528210960682,-2.3046538183887173,96,112,S14000039,"Inverness, Nairn, Badenoch and Strathspey"
320,-2.122888006020679,-2.665416808889054,0.6212763570125339,54,64,E14000761,Ipswich
321,5.5751507341328495,-1.5327601562629296,-2.530289420987916,152,81,E14000762,Isle of Wight
322,-23.038824462479997,4.972016377376148,-4.781934720588652,6,160,E14000763,Islington North
323,-23.51938395566329,5.367617410461288,-8.375467619750028,5,165,E14000764,Islington South and Finsbury
324,6.33606180184111,-6.708012349946346,-0.9104813108455461,167,26,W07000077,Islwyn
325,4.931697322636959,-6.63179391229747,-0.33957523343403684,138,27,E14000765,Jarrow
326,2.557386380907134,-0.2102955790695894,2.3279466886099405,96,98,E14000766,Keighley
327,5.629532329373077,8.707907354553653,-0.14074293142085414,152,189,E14000767,Kenilworth and Southam
328,-26.35610284094403,11.475488349665522,-6.149442071931934,0,197,E14000768,Kensington
329,3.6186341843266048,1.0150236306911398,2.3436273262987215,112,111,E14000769,Kettering
330,3.135730248718973,-5.518383728766677,-2.3513630143948188,105,35,S14000040,Kilmarnock and Loudoun
331,-9.122951894782462,7.627327711071256,0.5481862063452791,26,183,E14000770,Kingston and Surbiton
332,5.66204644880802,2.604971139599805,2.664046968096343,153,131,E14000774,Kingswood
333,2.3223090249201093,-4.769493257198731,-2.9964997020347677,91,43,S14000041,Kirkcaldy and Cowdenbeath
334,1.9954720909384394,-11.826677114587456,0.6931724020430692,86,3,E14000775,Knowsley
335,3.333315250768739,-3.1489972607370778,-2.3988291958263916,108,54,S14000042,Lanark and Hamilton East
336,5.045643444415021,-1.0305750420319122,-0.3102945601749195,141,86,E14001033,West Lancashire
337,1.39235843951688,-0.17313910798570495,-7.8231100560158024,78,99,E14000776,Lancaster and Fleetwood
338,-13.729615770336968,-7.585294957257797,-7.869679376560179,18,20,E14000777,Leeds Central
339,-3.3681436288220805,-9.821643933863305,2.994415493678425,47,7,E14000778,Leeds East
340,-5.098106923793743,3.491276281762042,0.8301650242468076,36,141,E14000779,Leeds North East
341,-3.2274353108196014,4.474285170317425,-10.397416263799053,48,152,E14000780,Leeds North West
342,-3.66348280441232,-4.818306438154129,-2.535939848952634,44,43,E14000781,Leeds West
343,-10.503751347836221,-8.30692611123307,10.733544311381674,23,16,E14000782,Leicester East
344,-13.83397796956122,-5.51678101371795,-1.1911731686886735,17,35,E14000783,Leicester South
345,-8.654133376379813,-8.185854766208182,1.5635938194246177,27,17,E14000784,Leicester West
346,6.158439572347493,1.2243051540709353,2.0153400762436124,164,113,E14000858,North West Leicestershire
347,6.388727251506259,4.41169671516185,3.5695939218112485,169,152,E14000940,South Leicestershire
348,4.302920693340936,-3.3983550853118207,1.36448219004641,125,52,E14000785,Leigh
349,5.4112829159203075,4.1561234522711095,-1.4778979992949237,149,148,E14000786,Lewes
350,-23.084809225283188,2.2347567093573097,-0.9566580130906156,6,127,E14000789,"Lewisham, Deptford"
351,-14.709855391306869,-0.4661696277475597,3.6655458506493006,15,94,E14000787,Lewisham East
352,-14.64271260723412,1.7603143544564221,1.6950806702242869,15,119,E14000788,Lewisham West and Penge
353,-19.6018545573533,1.3250436295203307,3.363386962169089,9,114,E14000790,Leyton and Wanstead
354,6.945558349662703,3.228577170884391,1.5022521433391294,179,138,E14000791,Lichfield
355,-0.06720678822501278,-2.442274399751026,-4.75223991056628,64,66,E14000792,Lincoln
356,2.392428391992876,-2.865456310210847,-0.5968957057701292,92,59,S14000043,Linlithgow and East Falkirk
357,-15.70757929928226,-3.2440423209849767,-17.205162321861255,14,52,E14000793,"Liverpool, Riverside"
358,-2.0829962751694153,-13.955834546312019,-2.272126635381087,55,0,E14000794,"Liverpool, Walton"
359,-6.6705141832899,-5.070107016623212,-5.142655014180745,31,39,E14000795,"Liverpool, Wavertree"
360,-0.24877417075708066,-10.262730969471553,-0.05732838876547878,63,7,E14000796,"Liverpool, West Derby"
361,1.5423081138911956,-2.98882442646504,1.4220693004483476,80,57,S14000044,Livingston
362,5.707948777152494,-6.3299809749507565,-2.4205039854279695,154,29,W07000045,Llanelli
363,-0.4820292400076701,2.4141619533879113,-4.638855090136684,62,129,E14000797,Loughborough
364,8.758633449517523,-2.255531395715506,-3.4080865210510223,200,68,E14000798,Louth and Horncastle
365,7.872558871578911,3.635559932112386,-1.1284924271652041,194,143,E14000799,Ludlow
366,-7.075526938006407,-2.8652838673218715,8.901864549247438,30,59,E14000800,Luton North
367,-12.372460993735208,-3.130322021382838,5.293624054346589,21,55,E14000801,Luton South
368,5.339848931774033,5.399330471079247,-0.14062802574498118,147,166,E14000802,Macclesfield
369,0.33152752731571133,10.271099432673253,3.7542784016523623,66,195,E14000803,Maidenhead
370,2.3703894036268673,4.730137405983402,2.0337429951438235,92,156,E14000804,Maidstone and The Weald
371,6.3676034077249035,-2.772055765514284,2.2687440925267346,168,61,E14000805,Makerfield
372,7.2023350698755255,4.764378311641623,3.164630881617264,184,157,E14000806,Maldon
373,-20.37970304837342,-4.6188421509236415,-10.48404574975562,8,45,E14000807,Manchester Central
374,-18.524414903843642,-6.0133828474853175,-3.2465266837406204,10,30,E14000808,"Manchester, Gorton"
375,-12.4488021887935,5.067091290589564,-7.257874515226229,21,162,E14000809,"Manchester, Withington"
376,4.752774347488312,-5.352604498197047,0.06238130903497607,136,37,E14000810,Mansfield
377,7.015872575856257,7.130170330180454,1.9015297409950516,180,180,E14000811,Meon Valley
378,3.1156269377441155,-0.7438078864196831,2.969842403713655,104,90,E14000812,Meriden
379,4.274262305312939,-11.137902713323738,-1.893332164000822,125,4,W07000071,Merthyr Tydfil and Rhymney
380,-3.4321756390911933,-12.406010215024235,-1.2705056300217354,46,2,E14000819,Middlesbrough
381,5.914774832059346,-4.930413367298913,-0.6250719414468873,159,41,E14000820,Middlesbrough South and East Cleveland
382,3.6392008606271347,-2.0551284958761364,-0.5902520457541699,112,72,S14000045,Midlothian
383,-4.442949697411729,3.788937410086664,5.206006070172194,39,144,E14000821,Milton Keynes North
384,-4.392571119523684,2.589264942377256,6.569568294822274,40,131,E14000822,Milton Keynes South
385,-14.400130176858205,-0.14504846823510756,6.788092229335057,16,100,E14000823,Mitcham and Morden
386,3.6750525530104854,10.310181947154062,1.8573137471447227,114,195,E14000824,Mole Valley
387,6.771961233462034,2.4481466462165615,-1.8732061808867395,175,129,W07000054,Monmouth
388,7.627059295247783,1.0477478256050972,-1.6567425748152704,191,111,W07000063,Montgomeryshire
389,4.650223663728343,0.177950928601662,-2.0190812105858735,133,103,S14000046,Moray
390,5.992397731701542,-2.1279514698287803,-1.8533033803207193,161,71,E14000825,Morecambe and Lunesdale
391,4.8998944317000035,1.5105847054708974,1.7483866742089915,137,116,E14000826,Morley and Outwood
392,0.7716509455852102,-7.978175983585332,-1.679317697898777,70,18,S14000047,Motherwell and Wishaw
393,5.7618533266094,-0.917145738744731,-3.221904202610125,156,89,S14000027,Na h-Eileanan an Iar
394,6.47914866907911,-5.925551803371735,-2.9518437445831944,171,31,W07000069,Neath
395,7.0400274616688,4.109787171720942,1.0423613008130357,181,148,E14000827,New Forest East
396,8.289789928805549,4.690082057738189,-2.458456966748862,198,156,E14000828,New Forest West
397,5.614079830648752,2.7056331051842175,0.22171211366402532,152,133,E14000829,Newark
398,2.5525866187510933,7.803119767558288,2.9437235895420275,96,184,E14000830,Newbury
399,3.000829090514061,-2.238529312891672,-2.975809862563706,101,68,E14000834,Newcastle-under-Lyme
400,-9.43537474534624,-7.306776958731017,-4.51579448775738,25,22,E14000831,Newcastle upon Tyne Central
401,-8.58359325821337,-2.350984022560986,-14.5558782991845,27,67,E14000832,Newcastle upon Tyne East
402,2.7004959865541376,-2.1952553261144105,-1.0030581193731738,99,70,E14000833,Newcastle upon Tyne North
403,2.3450068640799353,-5.539128244466888,0.39643353295559236,91,34,W07000055,Newport East
404,1.6100095301768909,-3.1617550931427116,-0.919049826828553,81,54,W07000056,Newport West
405,7.348769992643546,1.3914138699534064,-2.0253411452004015,187,116,E14000835,Newton Abbot
406,7.097205604895411,1.6369599867059639,0.20445644488448925,182,118,E14000816,Mid Norfolk
407,8.921124928244199,-0.45980699239763534,-3.963575076132319,200,94,E14000848,North Norfolk
408,6.014571035860417,-1.7298961956573242,-1.155056089754623,162,78,E14000859,North West Norfolk
409,7.30665579923652,4.647639894698142,0.5804876481374186,185,154,E14000941,South Norfolk
410,5.376380387415002,0.18385207560093833,0.6005997540925905,148,104,E14000952,South West Norfolk
411,5.071728239829807,-6.5717797332762675,0.5546055843706468,142,28,E14000836,"Normanton, Pontefract and Castleford"
412,-1.7288150470112171,-1.9061506943867597,1.163360264432979,58,75,E14000861,Northampton North
413,-5.0440464229599185,-1.7251596415508983,1.487773642327784,36,78,E14000862,Northampton South
414,4.472802187747587,8.760948186655416,4.678028103473239,129,189,E14000942,South Northamptonshire
415,3.0972674115190206,-1.1005933500031013,-0.8156634895240393,103,85,E14000863,Norwich North
416,-5.1710822514664105,-0.3315950351769394,-8.811101842169014,35,96,E14000864,Norwich South
417,-14.34332948486308,-5.755465681910832,-5.647166747477334,16,33,E14000865,Nottingham East
418,-4.1201401279166845,-13.803579136611226,2.2308039193770006,42,1,E14000866,Nottingham North
419,-11.927103813164745,-2.629493355480507,-10.905396687391587,22,64,E14000867,Nottingham South
420,4.108970358025645,-2.8315382651446903,2.845998504019669,122,60,E14000868,Nuneaton
421,4.082333311117614,-0.3626047295923359,-1.6705307788677202,122,95,S14000050,Ochil and South Perthshire
422,5.819227984181293,-7.379005384518774,-1.1988907885925841,157,21,W07000074,Ogmore
423,2.664780398116091,3.8768509797430624,3.663968608696206,99,144,E14000869,Old Bexley and Sidcup
424,1.1811810231271216,-4.474113013798395,3.4066334060165735,74,46,E14000870,Oldham East and Saddleworth
425,-1.8834340432412202,-8.555403053797773,5.003583713959144,57,13,E14000871,Oldham West and Royton
426,5.234855464389756,2.3985942791087416,-1.988358068645522,145,129,S14000051,Orkney and Shetland
427,2.6525262802298855,5.125626479179223,3.8032546520061232,98,163,E14000872,Orpington
428,-13.597665211711393,3.746678295798815,-8.268338917745847,18,144,E14000873,Oxford East
429,-2.3751365740177603,9.818747640781984,-2.442364709225342,52,193,E14000874,Oxford West and Abingdon
430,2.7711687257733764,-2.7271584665669923,-1.8446594820059943,100,62,S14000052,Paisley and Renfrewshire North
431,0.5365314533877055,-5.81043678581952,-4.9427718401421945,67,32,S14000053,Paisley and Renfrewshire South
432,1.3520959130607575,-4.676718322334418,1.5629553005354841,78,44,E14000875,Pendle
433,7.861630755289919,1.3257902542645157,0.36800531405878545,193,114,E14000876,Penistone and Stocksbridge
434,8.133401748261088,4.0611107269046745,-1.0352007653200974,198,147,E14000877,Penrith and The Border
435,3.0109794582292606,0.7499451422580367,-4.317536389585482,102,108,S14000054,Perth and North Perthshire
436,-5.114387459921042,-4.382853199983636,5.26420625926026,36,46,E14000878,Peterborough
437,4.676977768705136,-6.55331596697954,-0.09264072811659128,135,28,E14000879,"Plymouth, Moor View"
438,-4.77427637075997,-2.054705509526466,-8.935463393273912,37,72,E14000880,"Plymouth, Sutton and Devonport"
439,4.157398299177887,-2.1439353215785624,-2.6943058277776206,123,70,W07000075,Pontypridd
440,3.056673898192302,2.6204786188445093,-1.6241692595853265,103,131,E14000881,Poole
441,-26.43841199532424,1.8599621867899898,-0.3870290682594469,0,121,E14000882,Poplar and Limehouse
442,2.4045988345423304,-1.1218449836777724,2.474804636257669,93,84,E14000883,Portsmouth North
443,-9.151943448530975,-0.6997540475985566,-8.810549831014859,26,91,E14000884,Portsmouth South
444,6.592220104918389,-1.738782724189571,-2.5643210073016687,172,78,W07000065,Preseli Pembrokeshire
445,-6.642103944088572,-7.579567596923521,-3.2072473961739636,32,20,E14000885,Preston
446,3.5820482029241254,5.014458486606687,0.394790287348025,112,161,E14000886,Pudsey
447,-17.82734664691989,11.656732898517712,-3.1825734491852367,12,198,E14000887,Putney
448,7.443671365156754,4.687272829050495,3.653417881621774,189,155,E14000888,Rayleigh and Wickford
449,-9.053238571286773,6.691971571344671,-1.034808649990008,26,177,E14000889,Reading East
450,-3.032512308623781,2.2400067604482254,4.375561985373399,48,127,E14000890,Reading West
451,5.160422773388892,-8.747881334858445,-0.7648767084342085,143,13,E14000891,Redcar
452,3.249179437818049,-0.5620563404507181,3.0422037255474366,106,93,E14000892,Redditch
453,0.2707566296110884,8.641189356075886,2.917172428056268,65,189,E14000893,Reigate
454,3.9257977086146005,3.242264158112866,0.3015214063209744,118,139,S14000021,East Renfrewshire
455,5.379088775502919,-11.570584377637836,-3.8798742440214697,148,4,W07000052,Rhondda
456,7.34735232149638,4.759905350968901,0.9807572552657018,186,157,E14000894,Ribble Valley
457,5.950878310734761,5.816673034810567,-1.3210106189461306,160,170,E14000895,Richmond (Yorks)
458,-11.50007693820984,14.255513778888519,-0.22765602475393806,22,200,E14000896,Richmond Park
459,-2.631672188356437,-8.217434347911915,3.9334212761684078,50,17,E14000897,Rochdale
460,1.9979227919399993,-0.040382059920547504,2.8075324496937037,86,100,E14000898,Rochester and Strood
461,-0.4742533140346658,-2.696428885825984,0.5567609743641844,63,63,E14000899,Rochford and Southend East
462,0.40384989836524415,1.3271311489803805,3.9979273918922473,66,115,E14000900,Romford
463,1.4291318234636754,6.777130123188122,-2.5329463846549336,79,177,E14000901,Romsey and Southampton North
464,5.092423828756546,1.5454449508666657,-2.2397696035366583,142,117,S14000055,"Ross, Skye and Lochaber"
465,4.266022681825895,-1.0019801247821076,0.8763139119369198,125,86,E14000902,Rossendale and Darwen
466,7.109051920805561,-1.8081121688316084,1.6292676566133526,182,76,E14000903,Rother Valley
467,0.9429878839297751,-9.773191431008993,1.8159568166849946,71,8,E14000904,Rotherham
468,2.19604320249142,2.329043608940765,2.183352043271778,88,128,E14000905,Rugby
469,-3.618905895576989,8.459607970084914,4.734351411307389,44,186,E14000906,"Ruislip, Northwood and Pinner"
470,-2.0039782803690755,8.990329635117122,-0.0927002535457129,56,190,E14000907,Runnymede and Weybridge
471,3.6733650806670766,8.068099851567018,-0.057227304962868285,113,185,E14000908,Rushcliffe
472,0.9582607228260337,-5.725995035591285,-1.6706407630678946,72,33,S14000056,Rutherglen and Hamilton West
473,6.41313148688893,5.903454221960999,0.9490683440519911,170,171,E14000909,Rutland and Melton
474,4.9099911808967915,7.991952744186217,3.6928414917830765,138,185,E14000910,Saffron Walden
475,-2.079209987318365,10.08047543421954,2.8543851669200246,55,194,E14000960,St Albans
476,6.016376972898311,-0.9769566490954145,-1.7783310236548424,162,87,E14000961,St Austell and Newquay
477,5.09766251713444,-5.393949378244472,0.32155524338911873,143,37,E14000962,St Helens North
478,4.262113367315456,-6.296673081679547,0.0223391181070799,124,30,E14000963,St Helens South and Whiston
479,5.860149400068662,0.752149213835426,-3.934630198041701,158,108,E14000964,St Ives
480,-6.160887798882798,-4.07734273620657,-5.517136921696594,33,49,E14000911,Salford and Eccles
481,4.664819283122127,5.757526669131898,-0.270338746993859,134,169,E14000912,Salisbury
482,5.418794185117495,-2.3090186822173706,-4.01658288431059,149,68,E14000913,Scarborough and Whitby
483,3.424574501760872,-5.493028170286286,1.2222896751665262,109,35,E14000914,Scunthorpe
484,6.500245107639808,-4.298220265822143,-0.5100807160910625,171,47,E14000915,Sedgefield
485,8.290167721618404,2.9332756884356743,-0.22820583672235079,199,135,E14000916,Sefton Central
486,6.833402122142167,4.307984439059415,2.2889158647822865,176,149,E14000917,Selby and Ainsty
487,3.8205663712903677,7.42443308273345,3.1204448877073148,115,182,E14000918,Sevenoaks
488,-4.565742621502772,-11.80051800485654,3.0511040863212147,38,3,E14000921,"Sheffield, Brightside and Hillsborough"
489,-15.92060456446978,-0.035183930904327976,-15.780030108360199,14,101,E14000919,Sheffield Central
490,2.235083501740517,8.573353701368514,-4.9239751964903915,89,188,E14000922,"Sheffield, Hallam"
491,0.6296488151159809,-5.423538548671619,-1.5095234694294046,69,36,E14000923,"Sheffield, Heeley"
492,2.5808575339488216,-5.165429179390598,2.326803163578636,97,38,E14000920,Sheffield South East
493,6.727077934718604,-1.8028284088114075,0.6173247883362861,174,76,E14000924,Sherwood
494,3.9272196918501328,3.7322951599159375,0.6383693919755128,118,143,E14000925,Shipley
495,5.278214781468776,2.197231946546455,-0.40251100642392745,146,126,E14000926,Shrewsbury and Atcham
496,6.370835508821551,1.567962550138808,0.2453480821420871,169,117,E14000849,North Shropshire
497,4.122444927251258,-2.829490030620688,3.2718110524181916,123,60,E14000927,Sittingbourne and Sheppey
498,6.8293235467519136,6.145183369240399,-0.46253493121748185,176,172,E14000928,Skipton and Ripon
499,8.009087130711942,3.3668509841288152,0.5363381394884832,195,140,E14000929,Sleaford and North Hykeham
500,-13.564406896266734,-2.0156293185688763,10.797018268932494,19,74,E14000930,Slough
501,3.5697478482395466,4.33489604117654,2.8161888354580924,111,150,E14000931,Solihull
502,6.838753904903214,7.475806840771493,0.8201644136707937,177,182,E14000850,North Somerset
503,7.1737902059968395,4.7472113513441405,1.138298473127099,183,156,E14000846,North East Somerset
504,7.108575750161344,4.657508476296822,0.3035915631447877,182,154,E14000932,Somerton and Frome
505,6.3605522838963635,-0.5661042466724352,1.7017720900533264,168,93,E14000939,South Holland and The Deepings
506,6.683437440997818,2.8695504598662396,1.1362829344410224,173,135,E14000943,South Ribble
507,2.4651485692554083,-9.33802857617232,-1.9421421749704184,94,10,E14000944,South Shields
508,-2.7782783719923825,-1.8310310642175593,-2.48024006918457,49,76,E14000955,"Southampton, Itchen"
509,-7.903872971824962,-0.9571069464248831,-3.5453459372803082,28,88,E14000956,"Southampton, Test"
510,2.402589112897215,2.7025058651725864,0.7306192437203433,93,133,E14000957,Southend West
511,4.437390852190094,-0.3100392187009649,-2.2075426386180967,128,97,E14000958,Southport
512,0.30997424411515456,4.898949062080109,4.28396868240323,65,158,E14000959,Spelthorne
513,3.8078511576991856,2.033699939325738,-0.8519927998774682,115,124,E14000965,Stafford
514,8.369733963454792,1.657228404300179,-0.05140302710366719,199,118,E14000966,Staffordshire Moorlands
515,7.6486773354777515,2.0495651886406328,1.603216551566632,191,125,E14000945,South Staffordshire
516,3.1254040565035814,-3.8118378528396173,0.9303593696756945,105,50,E14000967,Stalybridge and Hyde
517,0.5330298243520217,0.9473328907939792,3.3855913002797218,67,110,E14000968,Stevenage
518,1.8037613354678947,1.2433793232176733,-4.452608230957088,82,114,S14000057,Stirling
519,-1.139517357046554,-2.031052532894988,-0.08983137899110082,61,73,E14000969,Stockport
520,3.2777254354581706,-8.47298082091172,0.1030050687758582,107,14,E14000970,Stockton North
521,3.96649295726867,0.15423958616047592,1.4908992287550384,119,103,E14000971,Stockton South
522,-2.5452224748907666,-8.337006688981512,-2.9887228645321122,51,15,E14000972,Stoke-on-Trent Central
523,2.1049212480982145,-8.366950137028546,1.068090079803093,87,15,E14000973,Stoke-on-Trent North
524,3.774414062755738,-6.973203338623059,0.778205934847232,114,23,E14000974,Stoke-on-Trent South
525,8.051898248183875,4.382438472500712,0.1281190027360898,197,151,E14000975,Stone
526,4.5853010526417615,-2.041590243331805,2.215202958791371,132,73,E14000976,Stourbridge
527,5.636036328613129,6.874721171982575,-0.09451867753176449,153,178,E14000977,Stratford-on-Avon
528,-22.41451848899605,6.105844756328358,-0.08389283683268069,6,172,E14000978,Streatham
529,-2.0281794615250672,-2.0435525816864732,2.7802308111537233,56,72,E14000979,Stretford and Urmston
530,6.214708615726574,5.0487348201678115,0.8216915670882038,165,162,E14000980,Stroud
531,6.9366429707241535,3.9996200228811083,2.6480277247652735,179,145,E14000624,Central Suffolk and North Ipswich
532,7.09461636487041,2.5867446021311427,-1.53248426684283,181,130,E14000981,Suffolk Coastal
533,7.153726179068071,4.00865796897964,0.7991117697191571,183,146,E14000946,South Suffolk
534,0.5175012564986631,3.965701238970796,0.9728044251850113,67,145,E14001034,West Suffolk
535,0.6187678813243919,-7.074964785940004,-3.801191431050777,68,23,E14000982,Sunderland Central
536,3.2986297561638893,7.774897771129983,3.267285731477785,107,184,E14000681,East Surrey
537,2.3099869253951573,9.279312128543054,4.205117460197548,90,192,E14000983,Surrey Heath
538,2.588818643012732,10.514578029260804,1.6428842232334104,97,196,E14000953,South West Surrey
539,3.0117881626892524,8.4794875188245,2.5147599443334916,102,187,E14000817,Mid Sussex
540,-4.205967864442992,6.683468862108436,3.5297192516067493,41,177,E14000984,Sutton and Cheam
541,3.8642859041887476,5.8301448592046485,2.2187314526726976,116,170,E14000985,Sutton Coldfield
542,2.356876874549112,-7.948686122242456,-1.8125533667367053,91,19,W07000048,Swansea East
543,-3.808034677039065,-3.1575498082554514,-11.63427972368321,43,54,W07000047,Swansea West
544,2.473947804320981,1.906667584538008,3.3682327713683833,94,122,E14000851,North Swindon
545,-1.5117647211546248,1.297003347686376,2.5022031116305983,59,114,E14000947,South Swindon
546,5.028614797676845,-1.1846573090737698,3.0327120711230777,140,84,E14000986,Tamworth
547,4.575035230143408,7.032774461717464,0.20697352889470733,131,179,E14000987,Tatton
548,5.522056687039339,2.735280889775925,-0.6347822973829365,151,134,E14000988,Taunton Deane
549,1.9366508757225884,-5.189087221245572,2.5072053907346534,85,38,E14000989,Telford
550,5.981723806803346,5.397950357672093,0.39946529604531716,161,166,E14000990,Tewkesbury
551,4.774805086954406,-2.9281258205198846,-0.9054044976095336,136,58,E14000852,North Thanet
552,2.6421445603047533,-3.0998985473253553,-1.4512753657177175,98,55,E14000948,South Thanet
553,7.8624737889182565,4.073045315503088,-1.4537640922318182,194,147,E14000993,Thirsk and Malton
554,7.396605036151943,5.515904761540785,2.5143608538756226,188,167,E14000994,Thornbury and Yate
555,-2.369457234257246,-3.1675909723311935,6.566752019172946,53,53,E14000995,Thurrock
556,8.100363859975339,2.8600570472022797,-1.0418395733417865,197,134,E14000996,Tiverton and Honiton
557,4.029830355410917,6.393175326631474,3.97990131454508,121,175,E14000997,Tonbridge and Malling
558,-18.089521197428684,9.91271547455838,-1.48807578808789,11,194,E14000998,Tooting
559,3.8636064431139276,-2.696399817857594,-3.772859208346867,116,63,E14000999,Torbay
560,5.4419007380527065,-6.607941517645908,-0.6694505747177473,150,27,W07000053,Torfaen
561,7.094526621248715,1.9797841646855412,-3.4671824245059164,181,123,E14001001,Totnes
562,-26.791391961566056,-4.3695710019423295,4.300221758315023,0,46,E14001002,Tottenham
563,4.325150115938619,2.857096569716486,-4.007895860668795,126,134,E14001003,Truro and Falmouth
564,1.2552215456614004,7.048931098097772,1.8427155325343174,76,180,E14001004,Tunbridge Wells
565,-7.26575436263682,12.37286551303361,0.6052857654227111,30,199,E14001005,Twickenham
566,4.250229863906267,0.44835755294212876,-1.17716315382945,124,106,E14001006,Tynemouth
567,3.1220730904627363,-4.82112304515661,-1.5101151801145185,105,42,E14000853,North Tyneside
568,-7.903622740247221,3.0045379278771893,2.6945176670976343,28,136,E14001007,Uxbridge and South Ruislip
569,5.42548554778959,-4.9904343973860215,-3.1765711049642746,150,40,W07000060,Vale of Clwyd
570,4.584174165288549,-0.9656976313416438,-0.5821301412484051,132,88,W07000078,Vale of Glamorgan
571,-26.09109307303307,5.781987448028125,-4.094124166168682,1,169,E14001008,Vauxhall
572,2.134701633081447,-3.829803809308734,0.8047357100219076,87,50,E14001009,Wakefield
573,2.6178421638377563,-6.301649692175944,-0.8433912339183168,98,30,E14001010,Wallasey
574,0.6813577237222971,-12.5966608973659,3.4005522505300525,70,1,E14001011,Walsall North
575,-4.753388901677234,-9.652540293923995,5.740713185567392,38,9,E14001012,Walsall South
576,-20.776506598663488,-1.6124591245885669,5.829959507367726,7,79,E14001013,Walthamstow
577,5.929848877433741,-4.9774589191271374,-1.5343223725886748,159,40,E14001014,Wansbeck
578,3.4553580169149782,8.089710044384,2.1078751376765235,110,186,E14001015,Wantage
579,-7.590059736898767,-9.658129139609409,5.731510584002127,29,9,E14001016,Warley
580,3.3687377600845694,-1.942593442826121,1.212960462917324,108,74,E14001017,Warrington North
581,3.9414160832350063,3.5144020656842825,2.4003247139271937,118,142,E14001018,Warrington South
582,-2.768512731131036,4.9947416791724955,-2.2615046712682436,50,160,E14001019,Warwick and Leamington
583,5.837902215215186,-1.467755617413452,2.389249568857319,157,82,E14000854,North Warwickshire
584,4.542784048170547,-8.267631422629245,0.9736388989159277,130,17,E14001020,Washington and Sunderland West
585,-5.171840769754149,4.678789189065325,4.657717058213363,35,155,E14001021,Watford
586,6.69257919861465,-4.107441266487235,-1.1511394245827224,173,49,E14001022,Waveney
587,5.775291435922312,6.989272455591063,2.092248560251382,156,179,E14001023,Wealden
588,4.82106047859819,0.04153605721270035,1.8616780876344308,137,101,E14001024,Weaver Vale
589,2.2416632116682633,-1.0105485525023927,3.126495412394211,89,86,E14001025,Wellingborough
590,6.566714447564699,2.67994422196483,-0.3292029044740508,172,132,E14001026,Wells
591,-3.231003208446788,3.3704819616915374,-0.6749345973514518,47,140,E14001027,Welwyn Hatfield
592,5.705533148434363,-6.998457616701697,0.8006384527595453,154,23,E14001028,Wentworth and Dearne
593,-3.274855805433574,-10.2988107170484,5.047209478175357,47,6,E14001029,West Bromwich East
594,-1.6036466253804147,-11.464683886629476,4.636560410628113,59,4,E14001030,West Bromwich West
595,-25.63831778910093,-5.286845021891505,5.5037379845955945,2,38,E14001032,West Ham
596,-28.09813176092271,6.01511010099177,-3.4235619545831297,0,171,E14001036,Westminster North
597,7.4517248371036775,5.577169162614772,-3.250151866575504,189,168,E14001037,Westmorland and Lonsdale
598,4.611820646886669,-0.16634165799813627,-1.4829880885209756,133,99,E14001038,Weston-Super-Mare
599,4.05287207337686,-5.465910326511996,0.40132506420781117,122,36,E14001039,Wigan
600,5.551780968322938,7.587678929620571,2.0102175804116613,151,183,E14000860,North Wiltshire
601,4.960704744236543,3.006808549189746,0.4932427438061021,138,136,E14000954,South West Wiltshire
602,-12.914216399885671,14.737364646638012,0.29229809473451374,20,200,E14001040,Wimbledon
603,2.434314346258827,8.839355345251853,-1.8111721792810225,93,190,E14001041,Winchester
604,-1.7351150976040373,10.315552764850336,3.345359890679725,58,195,E14001042,Windsor
